Virtual User Script started at: 27.10.2024 19:06:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(7): Notify: Transaction "go_to_registration" started.
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(9): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(9): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(12): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(15): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(15): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(17): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(17): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(19): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(23): t=21248ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=21248ms: 478-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=253)
Action.c(23):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(23):     Sec-Fetch-Mode: navigate\r\n
Action.c(23):     Priority: u=4\r\n
Action.c(23):     Sec-Fetch-Dest: frame\r\n
Action.c(23):     Sec-Fetch-Site: same-origin\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1730041619\r\n
Action.c(23):     \r\n
Action.c(23): t=21338ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=253)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Sun, 27 Oct 2024 15:07:00 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Expires: 5s\r\n
Action.c(23):     Keep-Alive: timeout=5, max=96\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Transfer-Encoding: chunked\r\n
Action.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(23):     \r\n
Action.c(23): t=21341ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=253)
Action.c(23):     97d\r\n
Action.c(23): t=21342ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=253)
Action.c(23):     \r\n
Action.c(23): t=21343ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=253)
Action.c(23):     <!DOCTYPE html\n
Action.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(23):     <head>\n
Action.c(23):     <title>User Information</title>\n
Action.c(23):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(23):     </head>\n
Action.c(23):     <body bgcolor="#E0E7F1">\n
Action.c(23):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(23):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(23):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(23):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(23):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(23):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(23):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(23):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(23):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(23):     it>\n
Action.c(23):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(23):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(23):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(23):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(23):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(23):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(23):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(23):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(23):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(23):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(23):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(23):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(23):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(23):     quote>\n
Action.c(23):     </body>\n
Action.c(23):     </html>\n
Action.c(23): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(23): t=21350ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=253)
Action.c(23):     0\r\n
Action.c(23):     \r\n
Action.c(23): t=21350ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(23): t=21352ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=21352ms: 487-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=254)
Action.c(23):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(23):     Sec-Fetch-Mode: navigate\r\n
Action.c(23):     Priority: u=4\r\n
Action.c(23):     Sec-Fetch-Dest: frame\r\n
Action.c(23):     Sec-Fetch-Site: same-origin\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1730041619\r\n
Action.c(23):     \r\n
Action.c(23): t=21355ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=21355ms: 491-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=255)
Action.c(23):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(23):     Sec-Fetch-Mode: navigate\r\n
Action.c(23):     Priority: u=4\r\n
Action.c(23):     Sec-Fetch-Dest: frame\r\n
Action.c(23):     Sec-Fetch-Site: same-origin\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1730041619\r\n
Action.c(23):     \r\n
Action.c(23): t=21358ms: 313-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=254)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Sun, 27 Oct 2024 15:07:00 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
Action.c(23):     ETag: "10000000658d8-2c18-4be45551fa240"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 11288\r\n
Action.c(23):     Keep-Alive: timeout=5, max=96\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: application/javascript\r\n
Action.c(23):     \r\n
Action.c(23): t=21361ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=254)
Action.c(23):     // check for IE3\n
Action.c(23):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(23):     \n
Action.c(23):     \n
Action.c(23):     /***************************************************************\n
Action.c(23):     ** define and instantiate validation objects\n
Action.c(23):     ** the validation object accepts the following parameters:\n
Action.c(23):     **\n
Action.c(23):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(23):     **\n
Action.c(23):     **   formEltName: this must be the name of the corresponding\n
Action.c(23):     **       HTML form element; make it the same as the object name\n
Action.c(23):     **\n
Action.c(23):     **   eltType: element type (we have to create this since IE3\n
Action.c(23):     **       doesn't support the type property for for elements)\n
Action.c(23):     **     text\n
Action.c(23):     **     textarea\n
Action.c(23):     **     checkbox\n
Action.c(23):     **     radio\n
Action.c(23):     **     select\n
Action.c(23):     **\n
Action.c(23):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(23):     **     isText(str)\n
Action.c(23):     **     isSelect(formObj)\n
Action.c(23):     **     isRadio(formObj)\n
Action.c(23):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(23):     **         [number of checkboxes])\n
Action.c(23):     **     isEmail(str)\n
Action.c(23):     **     isState(str)\n
Action.c(23):     **     isZipCode(str)\n
Action.c(23):     **     isPhoneNum(str)\n
Action.c(23):     **     isDate(str)\n
Action.c(23):     **\n
Action.c(23):     **   format: text representation of required format;\n
Action.c(23):     **       pass 'null' if no required format;\n
Action.c(23):     **       used in alert as an aid to user\n
Action.c(23):     ***************************************************************/\n
Action.c(23):     \n
Action.c(23):     // object definition\n
Action.c(23):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(23):       this.realName = realName;\n
Action.c(23):       this.formEltName = formEltName;\n
Action.c(23):       this.eltType = eltType;\n
Action.c(23):       this.upToSnuff = upToSnuff;\n
Action.c(23):       this.format = format;\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     /***************************************************************\n
Action.c(23):     ** create a new object for each form element you need to validate\n
Action.c(23):     ** for example:\n
Action.c(23):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(23):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(23):     xx-xxx-xxxx');\n
Action.c(23):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(23):     ormObj, form, 14, 3)', null);\n
Action.c(23):     ***************************************************************/\n
Action.c(23):     // create objects here:\n
Action.c(23):     \n
Action.c(23):     \n
Action.c(23):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(23):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(23):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(23):     xt(str)', null);\n
Action.c(23):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(23):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(23):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(23):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(23):     \n
Action.c(23):     \n
Action.c(23):     \n
Action.c(23):     \n
Action.c(23):     /***************************************************************\n
Action.c(23):     ** Define the elts array:\n
Action.c(23):     ** Add a new item to the array for each object you create above\n
Action.c(23):     ** Make sure the value of the array element is the same as\n
Action.c(23):     ** the name of the object, and that the array elements are listed\n
Action.c(23):     ** in the same order the corresponding objects appear in the form\n
Action.c(23):     ** (it's more clear to the user that way)\n
Action.c(23):     ** for example:\n
Action.c(23):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(23):     ***************************************************************/\n
Action.c(23):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(23):     \n
Action.c(23):     \n
Action.c(23):     \n
Action.c(23):     /***************************************************************\n
Action.c(23):     ** The main function keeps track of which fields the user missed\n
Action.c(23):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(23):     ** back and fix what's wrong.\n
Action.c(23):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(23):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(23):     ** you want it to show one mistake at a time\n
Action.c(23):     ***************************************************************/\n
Action.c(23):     var allAtOnce = true;\n
Action.c(23):     \n
Action.c(23):     \n
Action.c(23):     /***************************************************************\n
Action.c(23):     ** change text for alerts here\n
Action.c(23):     ** unspecified field (text): "Please include [field name]."\n
Action.c(23):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(23):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(23):     ** help with format: "Use this format: "\n
Action.c(23):     ***************************************************************/\n
Action.c(23):     var beginRequestAlertForText = "Please include ";\n
Action.c(23):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(23):     var endRequestAlert = ".";\n
Action.c(23):     var beginInvalidAlert = " is an invalid ";\n
Action.c(23):     var endInvalidAlert = "!";\n
Action.c(23):     var beginFormatAlert = "  Use this format: ";\n
Action.c(23):     \n
Action.c(23):     \n
Action.c(23):     /***************************************************************\n
Action.c(23):     ** these functions validate the string or form object passed in,\n
Action.c(23):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(23):     **\n
Action.c(23):     ** validate existence of input\n
Action.c(23):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(23):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(23):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(23):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(23):     **       of a group of checkboxes is checked\n
Action.c(23):     **     for [begin], fill in the index number in the elements array\n
Action.c(23):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(23):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(23):     **\n
Action.c(23):     ** validate text in text input or textarea matches pattern\n
Action.c(23):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(23):     **   isState(str): verifies U.S. State Code\n
Action.c(23):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(23):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(23):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(23):     ***************************************************************/\n
Action.c(23):     \n
Action.c(23):     function isText(str) {\n
Action.c(23):       return (str != "");\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isSelect(formObj) {\n
Action.c(23):       return (formObj.selectedIndex != 0);\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isRadio(formObj) {\n
Action.c(23):       for (j=0; j<formObj.length; j++) {\n
Action.c(23):         if (formObj[j].checked) {\n
Action.c(23):           return true;\n
Action.c(23):         }\n
Action.c(23):       }\n
Action.c(23):       return false;\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isCheck(formObj, form, begin, num) {\n
Action.c(23):       for (j=begin; j<begin+num; j++) {\n
Action.c(23):         if (form.elements[j].checked) {\n
Action.c(23):           return true;\n
Action.c(23):         }\n
Action.c(23):       }\n
Action.c(23):       return false;\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isEmail(str) {\n
Action.c(23):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isState(str) {\n
Action.c(23):       str = str.toUpperCase();\n
Action.c(23):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(23):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(23):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(23):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(23):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(23):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(23):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(23):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(23):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(23):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isZipCode(str) {\n
Action.c(23):       var l = str.length;\n
Action.c(23):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(23):       for (j=0; j<l; j++) {\n
Action.c(23):         if ((l == 10) && (j == 5)) {\n
Action.c(23):           if (str.charAt(j) != "-") { return false }\n
Action.c(23):         } else {\n
Action.c(23):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(23):         }\n
Action.c(23):       }\n
Action.c(23):       return true;\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isPhoneNum(str) {\n
Action.c(23):       if (str.length != 12) { return false }\n
Action.c(23):       for (j=0; j<str.length; j++) {\n
Action.c(23):         if ((j == 3) || (j == 7)) {\n
Action.c(23):           if (str.charAt(j) != "-") { return false }\n
Action.c(23):         } else {\n
Action.c(23):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(23):         }\n
Action.c(23):       }\n
Action.c(23):       return true;\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isDate(str) {\n
Action.c(23):       if (str.length != 10) { return false }\n
Action.c(23):     \n
Action.c(23):       for (j=0; j<str.length; j++) {\n
Action.c(23):         if ((j == 2) || (j == 5)) {\n
Action.c(23):           if (str.charAt(j) != "/") { return false }\n
Action.c(23):         } else {\n
Action.c(23):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(23):         }\n
Action.c(23):       }\n
Action.c(23):     \n
Action.c(23):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(23):     (0,2));\n
Action.c(23):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(23):     ,5));\n
Action.c(23):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(23):     ) : 7) : 6;\n
Action.c(23):       var year = parseInt(str.substring(begin, 10));\n
Action.c(23):     \n
Action.c(23):       if (day == 0) { return false }\n
Action.c(23):       if (month == 0 || month > 12) { return false }\n
Action.c(23):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(23):      month == 12) {\n
Action.c(23):         if (day > 31) { return false }\n
Action.c(23):       } else {\n
Action.c(23):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(23):           if (day > 30) { return false }\n
Action.c(23):         } else {\n
Action.c(23):           if (year%4 != 0) {\n
Action.c(23):             if (day > 28) { return false }\n
Action.c(23):           } else {\n
Action.c(23):             if (day > 29) { return false }\n
Action.c(23):           }\n
Action.c(23):         }\n
Action.c(23):       }\n
Action.c(23):       return true;\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     \n
Action.c(23):     /***************************************************************\n
Action.c(23):     ** The validateForm() function validates the form elements\n
Action.c(23):     ** previously defined as validation objects and as members of\n
Action.c(23):     ** the elts array. We loop through the elts array, testing each\n
Action.c(23):     ** element in turn, and alerting the user when they've missed\n
Action.c(23):     ** a required field\n
Action.c(23):     ***************************************************************/\n
Action.c(23):     \n
Action.c(23):     function validateForm(form) {\n
Action.c(23):       var formEltName = "";\n
Action.c(23):       var formObj = "";\n
Action.c(23):       var str = "";\n
Action.c(23):       var realName = "";\n
Action.c(23):       var alertText = "";\n
Action.c(23):       var firstMissingElt = null;\n
Action.c(23):       var hardReturn = "\\r\\n";\n
Action.c(23):     \n
Action.c(23):       for (i=0; i<elts.length; i++) {\n
Action.c(23):         formEltName = elts[i].formEltName;\n
Action.c(23):         formObj = eval("form." + formEltName);\n
Action.c(23):         realName = elts[i].realName;\n
Action.c(23):     \n
Action.c(23):         if (elts[i].eltType == "text") {\n
Action.c(23):           str = formObj.value;\n
Action.c(23):     \n
Action.c(23):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(23):     \n
Action.c(23):           if (str == "") {\n
Action.c(23):             if (allAtOnce) {\n
Action.c(23):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(23):     \n
Action.c(23):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(23):             } else {\n
Action.c(23):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(23):               alert(alertText);\n
Action.c(23):             }\n
Action.c(23):           } else {\n
Action.c(23):             if (allAtOnce) {\n
Action.c(23):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(23):             } else {\n
Action.c(23):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(23):             }\n
Action.c(23):             if (elts[i].format != null) {\n
Action.c(23):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(23):             }\n
Action.c(23):             if (allAtOnce) {\n
Action.c(23):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(23):             } else {\n
Action.c(23):               alert(alertText);\n
Action.c(23):             }\n
Action.c(23):           }\n
Action.c(23):         } else {\n
Action.c(23):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(23):           if (allAtOnce) {\n
Action.c(23):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(23):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(23):           } else {\n
Action.c(23):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(23):             alert(alertText);\n
Action.c(23):           }\n
Action.c(23):         }\n
Action.c(23):         if (!isIE3) {\n
Action.c(23):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(23):           if (goToObj.select) goToObj.select();\n
Action.c(23):           if (goToObj.focus) goToObj.focus();\n
Action.c(23):         }\n
Action.c(23):         if (!allAtOnce) {return false};\n
Action.c(23):       }\n
Action.c(23):       if (allAtOnce) {\n
Action.c(23):         if (alertText != "") {\n
Action.c(23):           alert(alertText);\n
Action.c(23):           return false;\n
Action.c(23):         }\n
Action.c(23):       } \n
Action.c(23):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(23):       return true; //change this to return true to make the form submit\n
Action.c(23):     }\n
Action.c(23): t=21418ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(23): t=21419ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=255)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Sun, 27 Oct 2024 15:07:00 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(23):     ETag: "10000000658e4-2f6-4b654c052c2c0"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 758\r\n
Action.c(23):     Keep-Alive: timeout=5, max=99\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/gif\r\n
Action.c(23):     \r\n
Action.c(23): t=21422ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=255)
Action.c(23): t=21422ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(23): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "go_to_registration" ended with a "Pass" status (Duration: 0,3766 Wasted Time: 0,0532).
Action.c(34): Notify: Transaction "user_data_entry" started.
Action.c(36): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(36): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(36): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(36): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
