Virtual User Script started at: 27.10.2024 18:04:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\..\\Transactions\\common_lib.h(65):     \t\t\t\t<td align="right"></td>\n
..\\..\\Transactions\\common_lib.h(65):     \t\t\t\t<td></td>\n
..\\..\\Transactions\\common_lib.h(65):     \t\t\t</tr>\n
..\\..\\Transactions\\common_lib.h(65):     \t\t</table>\n
..\\..\\Transactions\\common_lib.h(65):     \t</BODY>\n
..\\..\\Transactions\\common_lib.h(65):     </HTML>
..\\..\\Transactions\\common_lib.h(65): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Transactions\\common_lib.h(65): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Transactions\\common_lib.h(65): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
..\\..\\Transactions\\common_lib.h(77): Notify: Transaction "go_to_web_tours" ended with a "Pass" status (Duration: 0,6303 Wasted Time: 0,1937).
..\\..\\Transactions\\common_lib.h(80): Notify: Transaction "login" started.
..\\..\\Transactions\\common_lib.h(81): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(81): Notify: Parameter Substitution: parameter "UserLogin" =  "johndoe"
..\\..\\Transactions\\common_lib.h(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Transactions\\common_lib.h(82): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(82): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(82): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(82): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(85): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(85): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(85): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(85): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(90): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(90): Notify: Parameter Substitution: parameter "userSession" =  "140140.779910895HcAitQVpDzzzzzzHtDcfApQtic"
..\\..\\Transactions\\common_lib.h(90): Notify: Parameter Substitution: parameter "UserLogin" =  "johndoe"
..\\..\\Transactions\\common_lib.h(90): Notify: Next row for parameter UserPassword = 8 [table  = UserPassword].
..\\..\\Transactions\\common_lib.h(90): Notify: Parameter Substitution: parameter "UserPassword" =  "anonymous"
..\\..\\Transactions\\common_lib.h(90): t=54728ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54728ms: 601-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=506)
..\\..\\Transactions\\common_lib.h(90):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730037928\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Length: 128\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54729ms: 128-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=506)
..\\..\\Transactions\\common_lib.h(90):     userSession=140140.779910895HcAitQVpDzzzzzzHtDcfApQtic&username=johndoe&password=anonymous
..\\..\\Transactions\\common_lib.h(90):     &login.x=41&login.y=7&JSFormSubmit=off
..\\..\\Transactions\\common_lib.h(90): t=54808ms: 379-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=506)
..\\..\\Transactions\\common_lib.h(90):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(90):     Date: Sun, 27 Oct 2024 14:05:29 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(90):     Expires: 5s\r\n
..\\..\\Transactions\\common_lib.h(90):     Set-Cookie: MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&hash&5&lastName&Do
..\\..\\Transactions\\common_lib.h(90):     e%0A&address1&Fake%20Street&creditCard&&expDate&%0A; path=/\r\n
..\\..\\Transactions\\common_lib.h(90):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54811ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=506)
..\\..\\Transactions\\common_lib.h(90):     1e1\r\n
..\\..\\Transactions\\common_lib.h(90): t=54811ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=506)
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54812ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=506)
..\\..\\Transactions\\common_lib.h(90):     <!--\n
..\\..\\Transactions\\common_lib.h(90):     User password was correct - added a cookie with the user's default\n
..\\..\\Transactions\\common_lib.h(90):     information.  Set the user up to make reservations...\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     --->\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     <html>\n
..\\..\\Transactions\\common_lib.h(90):     <title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(90):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Transactions\\common_lib.h(90):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Transactions\\common_lib.h(90):     ize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(90):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Transactions\\common_lib.h(90):     resize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(90):     </frameset>\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     </body>\n
..\\..\\Transactions\\common_lib.h(90):     </html>
..\\..\\Transactions\\common_lib.h(90): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(90): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(90): t=54814ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=506)
..\\..\\Transactions\\common_lib.h(90):     0\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54815ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54817ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54817ms: 671-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=507)
..\\..\\Transactions\\common_lib.h(90):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730037928; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
..\\..\\Transactions\\common_lib.h(90):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54819ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54819ms: 666-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=508)
..\\..\\Transactions\\common_lib.h(90):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730037928; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
..\\..\\Transactions\\common_lib.h(90):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54901ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=508)
..\\..\\Transactions\\common_lib.h(90):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(90):     Date: Sun, 27 Oct 2024 14:05:29 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(90):     Expires: 5s\r\n
..\\..\\Transactions\\common_lib.h(90):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54902ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=508)
..\\..\\Transactions\\common_lib.h(90):     399\r\n
..\\..\\Transactions\\common_lib.h(90): t=54902ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=508)
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54903ms: 921-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=508)
..\\..\\Transactions\\common_lib.h(90):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(90):     <head>\n
..\\..\\Transactions\\common_lib.h(90):     <title>Welcome to Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(90):     </head>\n
..\\..\\Transactions\\common_lib.h(90):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(90):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Transactions\\common_lib.h(90):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\..\\Transactions\\common_lib.h(90):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\..\\Transactions\\common_lib.h(90):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>johndoe</b>, to the Web Tou
..\\..\\Transactions\\common_lib.h(90):     rs reservation pages.<BR/>Using the menu to the left, you can search for new flights to bo
..\\..\\Transactions\\common_lib.h(90):     ok, \n
..\\..\\Transactions\\common_lib.h(90):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\..\\Transactions\\common_lib.h(90):     you're done!\n
..\\..\\Transactions\\common_lib.h(90):     </blockquote>\n
..\\..\\Transactions\\common_lib.h(90):     </body>\n
..\\..\\Transactions\\common_lib.h(90):     </html>
..\\..\\Transactions\\common_lib.h(90): t=54905ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=507)
..\\..\\Transactions\\common_lib.h(90):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(90):     Date: Sun, 27 Oct 2024 14:05:29 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(90):     Expires: Sat, 26 Oct 2024 14:05:29 GMT\r\n
..\\..\\Transactions\\common_lib.h(90):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54905ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=507)
..\\..\\Transactions\\common_lib.h(90):     5ca\r\n
..\\..\\Transactions\\common_lib.h(90): t=54906ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=507)
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54906ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=507)
..\\..\\Transactions\\common_lib.h(90):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(90):     <head>\n
..\\..\\Transactions\\common_lib.h(90):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Transactions\\common_lib.h(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(90):     </head>\n
..\\..\\Transactions\\common_lib.h(90):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     <style>\n
..\\..\\Transactions\\common_lib.h(90):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(90):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Transactions\\common_lib.h(90):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(90):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(90):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Transactions\\common_lib.h(90):     N: none}\n
..\\..\\Transactions\\common_lib.h(90):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Transactions\\common_lib.h(90):     CORATION: underline}\n
..\\..\\Transactions\\common_lib.h(90):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(90):     </style>\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     <BR><BR><center>\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Transactions\\common_lib.h(90):     RC="/WebTours/images/flights.gif" \n
..\\..\\Transactions\\common_lib.h(90):     ALT="Search Flights Button"/></A>\n
..\\..\\Transactions\\common_lib.h(90):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Transactions\\common_lib.h(90):     WebTours/images/itinerary.gif" \n
..\\..\\Transactions\\common_lib.h(90):     ALT="Itinerary Button"/></A>\n
..\\..\\Transactions\\common_lib.h(90):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Transactions\\common_lib.h(90):     ours/images/in_home.gif" \n
..\\..\\Transactions\\common_lib.h(90):     ALT="Home Button"/></A>\n
..\\..\\Transactions\\common_lib.h(90):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Transactions\\common_lib.h(90):     es/signoff.gif" \n
..\\..\\Transactions\\common_lib.h(90):     ALT="SignOff Button"/></A></center>\n
..\\..\\Transactions\\common_lib.h(90):     \n
..\\..\\Transactions\\common_lib.h(90):     </body>\n
..\\..\\Transactions\\common_lib.h(90):     </html>\n
..\\..\\Transactions\\common_lib.h(90): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(90): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(90): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(90): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(90): t=54909ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=507)
..\\..\\Transactions\\common_lib.h(90):     0\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54910ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54911ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54911ms: 682-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=509)
..\\..\\Transactions\\common_lib.h(90):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730037928; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
..\\..\\Transactions\\common_lib.h(90):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54912ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54912ms: 684-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=510)
..\\..\\Transactions\\common_lib.h(90):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(90):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(90):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(90):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(90):     .0\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(90):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(90):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(90):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(90):     Cookie: MSO=SID&1730037928; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
..\\..\\Transactions\\common_lib.h(90):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(90):     \r\n
..\\..\\Transactions\\common_lib.h(90): t=54914ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54914ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(90): t=54915ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=509)
..\\..\\Transactions\\common_lib.h(90):     HTTP/1.1 200 OK\r\n
