Virtual User Script started at: 27.10.2024 19:12:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(33):     ** create a new object for each form element you need to validate\n
Action.c(33):     ** for example:\n
Action.c(33):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(33):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(33):     xx-xxx-xxxx');\n
Action.c(33):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(33):     ormObj, form, 14, 3)', null);\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     // create objects here:\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(33):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(33):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(33):     xt(str)', null);\n
Action.c(33):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(33):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(33):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(33):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** Define the elts array:\n
Action.c(33):     ** Add a new item to the array for each object you create above\n
Action.c(33):     ** Make sure the value of the array element is the same as\n
Action.c(33):     ** the name of the object, and that the array elements are listed\n
Action.c(33):     ** in the same order the corresponding objects appear in the form\n
Action.c(33):     ** (it's more clear to the user that way)\n
Action.c(33):     ** for example:\n
Action.c(33):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** The main function keeps track of which fields the user missed\n
Action.c(33):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(33):     ** back and fix what's wrong.\n
Action.c(33):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(33):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(33):     ** you want it to show one mistake at a time\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     var allAtOnce = true;\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** change text for alerts here\n
Action.c(33):     ** unspecified field (text): "Please include [field name]."\n
Action.c(33):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(33):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(33):     ** help with format: "Use this format: "\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     var beginRequestAlertForText = "Please include ";\n
Action.c(33):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(33):     var endRequestAlert = ".";\n
Action.c(33):     var beginInvalidAlert = " is an invalid ";\n
Action.c(33):     var endInvalidAlert = "!";\n
Action.c(33):     var beginFormatAlert = "  Use this format: ";\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** these functions validate the string or form object passed in,\n
Action.c(33):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(33):     **\n
Action.c(33):     ** validate existence of input\n
Action.c(33):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(33):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(33):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(33):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(33):     **       of a group of checkboxes is checked\n
Action.c(33):     **     for [begin], fill in the index number in the elements array\n
Action.c(33):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(33):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(33):     **\n
Action.c(33):     ** validate text in text input or textarea matches pattern\n
Action.c(33):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(33):     **   isState(str): verifies U.S. State Code\n
Action.c(33):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(33):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(33):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     \n
Action.c(33):     function isText(str) {\n
Action.c(33):       return (str != "");\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isSelect(formObj) {\n
Action.c(33):       return (formObj.selectedIndex != 0);\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isRadio(formObj) {\n
Action.c(33):       for (j=0; j<formObj.length; j++) {\n
Action.c(33):         if (formObj[j].checked) {\n
Action.c(33):           return true;\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return false;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isCheck(formObj, form, begin, num) {\n
Action.c(33):       for (j=begin; j<begin+num; j++) {\n
Action.c(33):         if (form.elements[j].checked) {\n
Action.c(33):           return true;\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return false;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isEmail(str) {\n
Action.c(33):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isState(str) {\n
Action.c(33):       str = str.toUpperCase();\n
Action.c(33):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(33):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(33):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(33):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(33):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(33):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(33):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(33):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(33):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(33):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isZipCode(str) {\n
Action.c(33):       var l = str.length;\n
Action.c(33):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(33):       for (j=0; j<l; j++) {\n
Action.c(33):         if ((l == 10) && (j == 5)) {\n
Action.c(33):           if (str.charAt(j) != "-") { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return true;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isPhoneNum(str) {\n
Action.c(33):       if (str.length != 12) { return false }\n
Action.c(33):       for (j=0; j<str.length; j++) {\n
Action.c(33):         if ((j == 3) || (j == 7)) {\n
Action.c(33):           if (str.charAt(j) != "-") { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return true;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isDate(str) {\n
Action.c(33):       if (str.length != 10) { return false }\n
Action.c(33):     \n
Action.c(33):       for (j=0; j<str.length; j++) {\n
Action.c(33):         if ((j == 2) || (j == 5)) {\n
Action.c(33):           if (str.charAt(j) != "/") { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):     \n
Action.c(33):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(33):     (0,2));\n
Action.c(33):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(33):     ,5));\n
Action.c(33):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(33):     ) : 7) : 6;\n
Action.c(33):       var year = parseInt(str.substring(begin, 10));\n
Action.c(33):     \n
Action.c(33):       if (day == 0) { return false }\n
Action.c(33):       if (month == 0 || month > 12) { return false }\n
Action.c(33):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(33):      month == 12) {\n
Action.c(33):         if (day > 31) { return false }\n
Action.c(33):       } else {\n
Action.c(33):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(33):           if (day > 30) { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if (year%4 != 0) {\n
Action.c(33):             if (day > 28) { return false }\n
Action.c(33):           } else {\n
Action.c(33):             if (day > 29) { return false }\n
Action.c(33):           }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return true;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** The validateForm() function validates the form elements\n
Action.c(33):     ** previously defined as validation objects and as members of\n
Action.c(33):     ** the elts array. We loop through the elts array, testing each\n
Action.c(33):     ** element in turn, and alerting the user when they've missed\n
Action.c(33):     ** a required field\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     \n
Action.c(33):     function validateForm(form) {\n
Action.c(33):       var formEltName = "";\n
Action.c(33):       var formObj = "";\n
Action.c(33):       var str = "";\n
Action.c(33):       var realName = "";\n
Action.c(33):       var alertText = "";\n
Action.c(33):       var firstMissingElt = null;\n
Action.c(33):       var hardReturn = "\\r\\n";\n
Action.c(33):     \n
Action.c(33):       for (i=0; i<elts.length; i++) {\n
Action.c(33):         formEltName = elts[i].formEltName;\n
Action.c(33):         formObj = eval("form." + formEltName);\n
Action.c(33):         realName = elts[i].realName;\n
Action.c(33):     \n
Action.c(33):         if (elts[i].eltType == "text") {\n
Action.c(33):           str = formObj.value;\n
Action.c(33):     \n
Action.c(33):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(33):     \n
Action.c(33):           if (str == "") {\n
Action.c(33):             if (allAtOnce) {\n
Action.c(33):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(33):     \n
Action.c(33):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(33):             } else {\n
Action.c(33):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(33):               alert(alertText);\n
Action.c(33):             }\n
Action.c(33):           } else {\n
Action.c(33):             if (allAtOnce) {\n
Action.c(33):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(33):             } else {\n
Action.c(33):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(33):             }\n
Action.c(33):             if (elts[i].format != null) {\n
Action.c(33):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(33):             }\n
Action.c(33):             if (allAtOnce) {\n
Action.c(33):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(33):             } else {\n
Action.c(33):               alert(alertText);\n
Action.c(33):             }\n
Action.c(33):           }\n
Action.c(33):         } else {\n
Action.c(33):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(33):           if (allAtOnce) {\n
Action.c(33):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(33):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(33):           } else {\n
Action.c(33):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(33):             alert(alertText);\n
Action.c(33):           }\n
Action.c(33):         }\n
Action.c(33):         if (!isIE3) {\n
Action.c(33):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(33):           if (goToObj.select) goToObj.select();\n
Action.c(33):           if (goToObj.focus) goToObj.focus();\n
Action.c(33):         }\n
Action.c(33):         if (!allAtOnce) {return false};\n
Action.c(33):       }\n
Action.c(33):       if (allAtOnce) {\n
Action.c(33):         if (alertText != "") {\n
Action.c(33):           alert(alertText);\n
Action.c(33):           return false;\n
Action.c(33):         }\n
Action.c(33):       } \n
Action.c(33):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(33):       return true; //change this to return true to make the form submit\n
Action.c(33):     }\n
Action.c(33): t=1281ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(33): t=1282ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=15)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 27 Oct 2024 15:12:08 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "10000000658e4-2f6-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 758\r\n
Action.c(33):     Keep-Alive: timeout=5, max=99\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=1285ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=15)
Action.c(33): t=1285ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(33): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(42): Notify: Transaction "go_to_registration" ended with a "Pass" status (Duration: 0.3128 Wasted Time: 0.0096).
Action.c(44): Notify: Transaction "user_data_entry" started.
Action.c(53): Notify: Saving Parameter "UserLogin = NjNQKdpIjhpjeg".
Action.c(54): Notify: Saving Parameter "UserPassword = EMnVuBnuKQBQQT".
Action.c(55): Notify: Saving Parameter "FirstName = fpODbOZnqGaWQy".
Action.c(56): Notify: Saving Parameter "LastName = nKuwkLlxKrcBHD".
Action.c(57): Notify: Saving Parameter "Street = LuZiQWDMSkOClWdMKWzXzeAcAPOEDEFdtcRemMY".
Action.c(58): Notify: Saving Parameter "City = fHRrjGWkZzUNMcOXXJMiQxfUwvnMDZPksfIUcvt".
Action.c(60): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(60): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(63): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(63): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(63): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(66): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(66): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(66): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Notify: Parameter Substitution: parameter "UserLogin" =  "NjNQKdpIjhpjeg"
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_submit_form("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "UserLogin" =  "NjNQKdpIjhpjeg"
Action.c(71): Notify: Parameter Substitution: parameter "UserPassword" =  "EMnVuBnuKQBQQT"
Action.c(71): Notify: Parameter Substitution: parameter "UserPassword" =  "EMnVuBnuKQBQQT"
Action.c(71): Notify: Parameter Substitution: parameter "FirstName" =  "fpODbOZnqGaWQy"
Action.c(71): Notify: Parameter Substitution: parameter "LastName" =  "nKuwkLlxKrcBHD"
Action.c(71): Notify: Parameter Substitution: parameter "Street" =  "LuZiQWDMSkOClWdMKWzXzeAcAPOEDEFdtcRemMY"
Action.c(71): Notify: Parameter Substitution: parameter "City" =  "fHRrjGWkZzUNMcOXXJMiQxfUwvnMDZPksfIUcvt"
Action.c(71): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(71): t=1631ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=1631ms: 628-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=16)
Action.c(71):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(71):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Priority: u=4\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(71):     .0\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1730041927\r\n
Action.c(71):     Content-Length: 252\r\n
Action.c(71):     \r\n
Action.c(71): t=1635ms: 252-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=16)
Action.c(71):     username=NjNQKdpIjhpjeg&password=EMnVuBnuKQBQQT&passwordConfirm=EMnVuBnuKQBQQT&firstName=f
Action.c(71):     pODbOZnqGaWQy&lastName=nKuwkLlxKrcBHD&address1=LuZiQWDMSkOClWdMKWzXzeAcAPOEDEFdtcRemMY&add
Action.c(71):     ress2=fHRrjGWkZzUNMcOXXJMiQxfUwvnMDZPksfIUcvt&register.x=58&register.y=3
Action.c(71): t=1717ms: 460-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=16)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Sun, 27 Oct 2024 15:12:08 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Expires: 5s\r\n
Action.c(71):     Set-Cookie: MTUserInfo=firstName&fpODbOZnqGaWQy&address2&fHRrjGWkZzUNMcOXXJMiQxfUwvnMDZPks
Action.c(71):     fIUcvt&username&NjNQKdpIjhpjeg&hash&71&lastName&nKuwkLlxKrcBHD&address1&LuZiQWDMSkOClWdMKW
Action.c(71):     zXzeAcAPOEDEFdtcRemMY&creditCard&&expDate&; path=/\r\n
Action.c(71):     Keep-Alive: timeout=5, max=95\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=1721ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=16)
Action.c(71):     43f\r\n
Action.c(71): t=1722ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=16)
Action.c(71):     \r\n
Action.c(71): t=1722ms: 1087-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=16)
Action.c(71):     <!DOCTYPE html\n
Action.c(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Welcome to Web Tours</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     \n
Action.c(71):     <br/><br/><br/>\n
Action.c(71):     \n
Action.c(71):     \n
Action.c(71):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(71):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(71):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(71):     black}</style><blockquote>Thank you, <b>NjNQKdpIjhpjeg</b>, for registering and welcome to
Action.c(71):      the Web Tours family.\n
Action.c(71):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(71):     feel free \n
Action.c(71):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(71):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(71):     if border=0></a></center></blockquote>\n
Action.c(71):     </body>\n
Action.c(71):     </html>
Action.c(71): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(71): t=1727ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=16)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=1728ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(71): Registered web_reg_find successful for "Text=Thank you, <b>NjNQKdpIjhpjeg</b>, for registering" (count=1)  	[MsgId: MMSG-26364]
Action.c(71): web_submit_form("login.pl_2") was successful, 1087 body bytes, 460 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(85): Notify: Transaction "user_data_entry" ended with a "Pass" status (Duration: 0,4256 Wasted Time: 0,0087).
Action.c(87): Notify: Transaction "click_continue" started.
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Notify: Parameter Substitution: parameter "UserLogin" =  "NjNQKdpIjhpjeg"
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(90): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(90): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(92): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(92): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(96): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(96): t=1867ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=1867ms: 668-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=17)
Action.c(96):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730041927; MTUserInfo=firstName&fpODbOZnqGaWQy&address2&fHRrjGWkZzUNMcOXX
Action.c(96):     JMiQxfUwvnMDZPksfIUcvt&username&NjNQKdpIjhpjeg&hash&71&lastName&nKuwkLlxKrcBHD&address1&Lu
Action.c(96):     ZiQWDMSkOClWdMKWzXzeAcAPOEDEFdtcRemMY&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=1941ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=17)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Sun, 27 Oct 2024 15:12:08 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Keep-Alive: timeout=5, max=94\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=1944ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=17)
Action.c(96):     254\r\n
Action.c(96): t=1944ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=17)
Action.c(96):     \r\n
Action.c(96): t=1945ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=17)
Action.c(96):     <!-- \n
Action.c(96):      User has returned to the home page.  Since user has already logged on,\n
Action.c(96):      we can give them the menu in the navbar.\n
Action.c(96):      --->\n
Action.c(96):     \n
Action.c(96):     <html>\n
Action.c(96):     <title>Web Tours</title>\n
Action.c(96):        <!-- Frame Set -->\n
Action.c(96):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(96):           <!-- Navigation Frame -->\n
Action.c(96):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(96):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(96):           <!-- Intro Frame -->\n
Action.c(96):           <frame src="login.pl?intro=true" name="info" \n
Action.c(96):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(96):        </frameset>\n
Action.c(96):     </html>\n
Action.c(96): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
